image,description
rb_1024373821.png,"In this picture, there is a table with an empty bowl, a packet of snacks, and a blue can on it. The table has many closed drawers. A robotic arm has located the drawer in the first column and second row and has pulled it open."
rb_1028500382.png,"In this scene, there is a table with three packet of snacks, one green, one blue, and one brown. A robotic arm is picking up the green bag and moving it to a spot between the blue and brown bags."
rb_1035956476.png,"In this scene, in a room, there is a black cabinet with a flower pot, a cube, and a small ball on top of it. The cabinet has four compartments, and in the bottom right compartment, there is a flat, disc-shaped object. A robotic arm is picking up this disc-shaped object from the compartment in the bottom right corner of the cabinet."
rb_1076690002.png,"In this scene, there are two stoves and three switches. On the second stove, there is a silver pot. On the middle switch, there is a brown object. A robotic arm moves from the left stove to the middle switch, picks up the object, and places it into the silver pot on the right stove. Afterwards, the arm picks up the pot with the object inside and places it on the left stove."
rb_1096495768.png,"In this scene, there is a blue fork, a green towel folded into a square, and a green pear toy on a blue table. A robotic arm picks up the fork from the table and places it to the right of the square towel."
rb_1110240249.png,"On a square tabletop, there is a plastic water bottle in the top left corner. Near the bottom edge of the table, there is a red can with a packet of snacks on its right. A robotic arm picks up the can and places it beside the plastic water bottle."
rb_1236243506.png,"On a blue table, a white bottle and a silver pot are placed side by side. A robotic arm picks up the bottle and places it into the pot."
rb_1391645695.png,"On a blue table, in the top left corner, there is a model oven with a blue plate inside. On its right there are two cans. In the front of the cans there is a square-folded towel with a blue and white object on top. Beside it is a light green spoon, and in the bottom left corner of the table, there is a pot. A robotic arm picks up the blue and white object from the folded tissue and moves it to the left, placing it between the pot and the model oven."
rb_1486532536.png,"On a blue table, on the left side, there is a metal pot containing a green chili pepper model. On the right side of the table, there is a blue towel folded into a square with a brown spoon on top of it. A robotic arm picks up the chili pepper model from the pot and places it to the left of the square-folded towel."
rb_1487737122.png,"On a table, in the top left corner, there is a green can. In the middle of the table, there is a bag of green snacks, and on the right, there is a black card. A robotic arm picks up the black card from the right side of the table."
rb_1523668910.png,"In a room, there is a counter with a black induction stove on the left and a sink on the right. Below them, there is a cabinet with two doors. A robotic arm moves from the left side of the counter to the right and opens the door of the cabinet on the right side."
rb_1759709163.png,"On a blue table, in the bottom left corner, there is a green cucumber model with a fork with a blue handle beside it. To the right of these items is a red towel folded into a square, and in the bottom right corner, there is a small metal pot. A robotic arm moves to the small metal pot, picks it up, and places it on the square-folded red towel."
rb_1759741708.png,"On a countertop with a sink, on the left, there are two stoves: one with a green cabbage model and the other with a jar. To the right of the sink, there are models of a blue carrot, half a blue corn, a blue bottle, a horizontally placed dishwashing liquid model, and a yellow plastic bowl. Inside the sink, there is a purple and white onion model and a metal basin with a lid. A robotic arm moves to the half blue corn model, picks it up, and places it inside the yellow plastic bowl in the bottom right corner."
rb_1764737247.png,"On a cabinet, there is a knocked-over plastic bottle and a white bowl. This cabinet has three drawers and the second one is open. A robotic arm pushes the drawer closed."
rb_1785711889.png,"There is a workbench with a cabinet in the top left corner and a built-in oven in the top right corner. On the countertop, there is a induction stove on the left and a sink on the right, with an open cabinet below the sink. On the countertop, there is a metal pot on top of the induction stove. A robotic arm picks up this metal pot and places it inside the cabinet below the sink."
rb_1792827268.png,"On a blue table, in the top left corner, there is a metal pot, and in the bottom left corner, there is a spoon with a blue handle. To their right, there is a blue towel folded into a square, placed diagonally on the table. In the bottom right corner of the table, there is a green pear model. A robotic arm straightens the towel and pushes it towards the top right corner of the table."
rb_1802574376.png,"There is a storage cabinet with a drawer pulled open. On top of it, there is a green plastic wrapper, a white bowl, and a black square object. A robotic arm picks up this black square object from the top of the cabinet and places it inside the open drawer."
rb_1824054087.png,"On a blue table, near the left side, there is a white towel folded into a square, a blue and white object, a model oven, and a metal basin. On the right side, there are two tin cans and a spoon with a green handle. A robotic arm picks up this spoon and places it to the right of the square-folded white towel."
rb_1833278179.png,"On a square table, there is a flat empty mineral water bottle, an upside-down paper cup, and a green ceramic bowl next to it. A blue object, a black object, and a white object are also present. A robotic arm picks up the upside-down paper cup and places it on the black object, completely covering it."
rb_1835112563.png,"In a room, there is a cabinet with a drawer pulled open. On top of it are a bowl, a glass bottle, a blue can, and a flat, black-packaged object. A robotic arm picks up this black object and places it into the open drawer."
rb_1868581698.png,"On a square table, there is a green ceramic plate, a flat empty water bottle, along with a blue object and a black object. There is also an empty cup and a white object. A robotic arm picks up the empty cup from the table and places it on the green ceramic plate."
rb_1909303459.png,"In a room, there is a transparent shelf with a metal frame and a black cabinet with four compartments. On the metal shelf, there is a plate with two small balls, one blue and one green. On the black bookshelf, there are several objects and a pot of flowers. A robotic arm picks up the green ball from the plate on the transparent shelf."
rb_1913291722.png,"On the table, there is a empty plastic water bottle, a can, a pack of snacks, and a pen holder. A robotic arm picks up the empty plastic water bottle from the table."
rb_1937501194.png,"On the table, there are three objects: a knocked-over can, a knocked-over empty water bottle, and a blue apple model. A robotic arm picks up the empty water bottle located at the top right corner of the table and moves it to the front right diagonal of the can located at the bottom left corner."
rb_1941453041.png,"On a transparent table with a metal frame, there is a white plate with a green apple model on it. Next to it, there's a black bookshelf, which holds several objects and a pot of flowers. A robotic arm picks up the apple from the plate on the transparent table."
rb_2007036055.png,"On a blue table, there is a towel folded into a square shape with a spoon model on top. To the right, there's a small metal pot, and the table also has a blue cheesecake model. A robotic arm picks up this blue cheesecake model and places it into the small metal pot on the right"
rb_2026501050.png,"On the table, there are three cans: a green one that is knocked over, and a red one and a blue-white one that are standing upright. A robotic arm knocks over the upright red can onto the table."
rb_2212121321.png,"On the table, there is a knocked-over red can, an upright green can, and a blue apple model. A robotic arm picks up the blue apple model."
rb_2218949837.png,"A peg is placed inside a nut situated on a white platform. A yellow robotic arm grabs the peg, pulls it out from the nut, and places it beside the nut."
rb_2315232009.png,"Inside a yellow sink model, there is a purple coaster with a purple teacup on it. To the right of the model is a blue carrot model, and further to the right is a cut-open blue lemon model. On the left side of the sink, there is a yellow cup model. A robotic arm picks up this yellow cup model and places it on the dish rack above the sink."
rb_2339123628.png,"On the left side of the table, there is an open oven with an iron tray inside, which contains a black object. To the right of the oven is an orange bowl model with a blue object inside, next to it is a white and blue bowl. Further to the right, there is a sink containing a blue object. A robotic arm picks up the black object from the tray in the open oven."
rb_2376689694.png,"In the kitchen, there are two microwave stovetops. Next to the left stovetop, there is a green broccoli model, and near the right stovetop, there is a folded blue towel with a small metal pot on top. Above the stovetop, there is a blue fork. A robotic arm picks up the blue fork and places it to the left of the broccoli and to the left of the left stovetop."
rb_2398831306.png,"In the room, there is a cabinet with its second drawer pulled open. On top of the cabinet, there is a blue can and a white bowl. Inside the open drawer, there is a green bagged item. A robotic arm takes out the green bagged item from the open second drawer and places it on the table."
rb_2405254187.png,"On a blue table, there is an open microwave with an iron tray inside. On the table, there is an orange house model, a blue spherical object, a blue rectangular object, and an orange sink model with a blue object in it. A robotic arm is holding a light green basin and places the basin on the dish rack next to the right sink"
rb_2415292566.png,"On the blue table, there is a spoon model with an orange handle, a blue carrot model, and a neatly folded green towel with a small iron basin on it. A robotic arm picks up the blue carrot model and places it inside the metal iron basin."
rb_2467642008.png,"In a kitchen, there is a green cabbage model, a yellow cup, objects in dark and light blue, and a stovetop. Next to the stovetop, there is a blue model and a yellow bowl filled with a blue object. A robotic arm picks up the blue model next to the stovetop"
rb_2493928065.png,"On a table, there is an open oven, a blue apple model, a black bowl containing a yellow cheese model, a white and blue bowl next to it, and on the far right, a sink model. A robotic arm picks up the cheese model from the black bowl."
rb_2509222012.png,"On a blue table, to the left, there is a rice scoop with a green handle. Next to it is a brownish-red towel folded into a square shape with a white mushroom model on it. Above to the right of the towel is a metal iron basin. A robotic arm picks up the white mushroom model from the brownish-red towel and places it in the top left corner of the table."
rb_2514752619.png,"On the blue table, there is an orange cup and a dark blue cup. A robotic arm picks up the orange cup and stacks it on top of the dark blue cup."
rb_2619849226.png,"On a blue table to the left, there is a black bowl with a brown object and a black object behind it. Beside the bowl, there are two bottles, one lying down and the other standing upright. Initially positioned above the bowl, a robotic arm then moves towards the black object and picks it up."
rb_2668245121.png,"In a room, there is a transparent table and a black cabinet. On the transparent table, there is a white plate with three apple models in deep blue, light blue, and green. On the black bookshelf, there is a stick-like object, a flat circular object, a small ball, a cube, and a pot of plants. A robotic arm picks up the green apple model from the plate on the transparent table."
rb_2698953036.png,"On a white table, six bottles of different colors are arranged in a row from left to right. A robotic arm moves from the middle of the far end of the table towards the second bottle on the right and pushes this bottle to the edge of the table."
rb_2766765269.png,"In the center of a blue table, there is a metal iron basin. In the top right corner of the table, there is a white and green object. A robotic arm picks up the white and green object from the top right corner and places it into the metal iron basin"
rb_2805168739.png,"In the bottom left corner of a blue table, there is a spoon with a blue handle. On the right side of the table, there is a light blue towel folded into a square with a fork with a brown handle resting on it. A robotic arm picks up this fork and moves it to the right side of the spoon with the blue handle."
rb_2839952702.png,"In the room, there is a cabinet with three drawers. On top of the cabinet, there is a white bowl and a knocked-over empty water bottle. A robotic arm opens the second (middle) drawer of the cabinet."
rb_2920840142.png,"On a stovetop next to a sink, there is a metal iron basin. A robotic arm picks up this metal iron basin."
rb_3000614166.png,"In this scene, on the stove, on the far right, there is a blue carrot toy, in the middle, a silver bowl, and on the far left, a green plate. The robotic arm picks up the blue carrot toy from the right and places it on the green plate to the left."
rb_3024435590.png,"On the kitchen stove, there's a white kettle and a pile of scattered items. The robotic arm picks up the white kettle located near the edge of the table on the right side of the stove and places it into the silver sink on the right side of the stove."
rb_3063936319.png,"On the green carpet, there's a gray box and a small gray object in the center. The robotic arm picks up the small gray object from the center and places it inside the gray box on the left."
rb_3068248770.png,"On the table, in the middle at the far end, there's a bowl filled with a bunch of blue strip-like objects. The robotic arm picks up one of the strip-like objects from the bowl and suspends it in mid-air."
rb_3089175146.png,"On a blue table, on the left side, there is a blue towel with a silver bowl on top, and inside the silver bowl, there is a white object. On the right side, there is a yellow spatula. The robotic arm picks up the yellow spatula from the right side of the table and places it on the left side."
rb_3104889557.png,"On the top of the cabinet, on the left side, there is a plastic water bottle. In the middle on the right side, there's a blue object, and on the far left, there's a green can. The robotic arm picks up the blue object from the middle and places it to the right of the green can at the far end."
rb_3105392539.png,"In this scene, the door of the top shelf of the cabinet is open. On top of the cabinet, there's a white bowl, a fallen can, and a plastic bag. The robotic arm picks up the plastic bag on the right and places it inside the open cabinet door."
rb_3113084003.png,"In this scene, on the top of the cabinet, there is a fallen plastic water bottle on the left, a silver can in the middle, and a black object on the right. The robotic arm picks up the fallen water bottle from the far left and places it on the far right of the cabinet."
rb_3191964642.png,"In this scene, on the top of the cabinet, there is a white bowl on the left and a green can on the right. The cabinet door is open. The robotic arm picks up the green can from the far right and places it inside the open cabinet door."
rb_3221608526.png,"In this scene, on the blue table, at the far left, there is a blue towel. To the right of the towel, there's a blue spoon, and next to the spoon, there's a silver bowl containing a green object. The robotic arm picks up the blue spoon and places it on top of the blue towel."
rb_3467583347.png,"In this scene, on the white table, there's a white can, a blue can, two blue objects, a green plastic water bottle, and an orange can. The robotic arm picks up the white can from the far left and suspends it mid-air."
rb_3515324035.png,"In this scene, on the blue table, there's a white cup. The robotic arm picks up a blue cup which contains a white object. The robotic arm then pours the white object from the blue cup into the white cup."
rb_3540965420.png,"In this scene, on the top of the cabinet, there is a plastic bottle on the left, a green plastic bag on the right, and a black plastic bag at the far end. The robotic arm picks up the plastic bottle from the left and places it between the two plastic bags on the right side of the cabinet."
rb_3574413748.png,"In this scene, the door of the cabinet is open. On the top of the cabinet, there's a white bowl, a black can on the left, and a green plastic bag on the right. The robotic arm closes the topmost door of the cabinet."
rb_3608811103.png,"In this scene, on the blue table, on the far left, there's a blue towel. Next to it, there are a green can, a silver bowl, a brown fork, and a blue spoon. The robotic arm pushes the green can from the left side to the far right side of the table."
rb_3612454744.png,"In this scene, on the kitchen stove, there is a silver bowl, an upside-down yellow bowl, a green plate with a green object, and a blue carrot model. The robotic arm picks up the blue carrot model from the right side of the green plate and moves it to the middle of the stove."
rb_3623346967.png,"In this scene, on the table, to the left, there is a white plate and a blue cup. In the middle, there's a yellow object, and to the right, there's a pink cup. The robotic arm picks up the yellow object from the middle and places it on the white plate on the far left."
rb_3761811905.png,"In this scene, on the green carpet, there's a pile of gray boxes and a white mat. On the white mat, there's an open black laptop. The robotic arm helps close the laptop."
rb_3778218137.png,"On the blue table, at the far end, there's a black object, a white cup with a white object inside, and a blue object. Near the near end, there's a green object and a fallen plastic water bottle. The robotic arm moves the white object from inside the white cup in the middle of the far end to the right side of the cup."
rb_3881007493.png,"On top of the cabinet, at the far end, there is a blue can. In the middle, there's a green plastic bag, and near the near end, there's a transparent plastic water bottle. The robotic arm moves the plastic bag from the middle to the near end."
rb_3943739437.png,"On the table, there's a green object, a fallen plastic water bottle, blue, black, and white objects, and a white cup at the far end. The robotic arm picks up the black object from the middle and moves it to the right side of the near end."
rb_3976666257.png,"On the right side, there's a 2x2 black cabinet. In its upper left compartment, there's a round white object, and in the lower left, a white cube. There's also a flower pot on top of the cabinet. The robotic arm picks up the white cube from the lower left compartment, extracts it from the cabinet, and suspends it in mid-air."
rb_4034974035.png,"In this scene, there is a kitchen table cluttered with various items, including a green ball, some blue objects, and a pot. The robotic arm grips the green ball located on the right side of the stove at the near end of the table. It then places the ball into the pot situated on the left side of the stove at the far end of the table."
rb_4054647298.png,"In this scene, there is a blue table, which holds a blue spoon, a brown fork, and a blue towel. The robotic arm grasps the brown fork and moves it from the right end of the table to the left end."
rb_4071751276.png,"In this scene, there's a table covered with a collection of toys that resemble kitchen condiments and food. These include a seasoning box, a block of cheese, a toy pie cut in half, and a plate. The robotic arm grasps the toy pie that's cut in half from inside the plate and then moving it to the outside of the plate."
rb_4171669004.png,"In this scene, the table is covered with blue and white blocks, a green plastic bottle, and several cans. The robotic arm continuously extends forward, first knocking over the blue block, and then as it keeps extending, it inadvertently also knocks over the white block."
rb_4299267582.png,"In this scene, there's a table with a plastic bottle, a black plastic bag, and a blue ball. The robotic arm grips the blue ball located in the middle of the table and then lifts it up."
rb_4300901550.png,"In this scene, there is a black chair at the far end, with a small black object underneath it. Beside the chair, on its outer side, there's a gray box. The robotic arm extends and grasps the small black object under the chair, then places it on top of the chair."
rb_4318645968.png,"In this scene, the table holds a white ring, a can, a plastic bottle, and a plastic bag. The robotic arm grips the plastic bottle located in the middle of the table and lifts it above the white ring."
rb_4334336291.png,"In this scene, there is a toolbox filled with many blue screwdrivers. The robotic arm grips a screwdriver near the edge of the box and pulls it out."
rb_4376074324.png,"In this scene, on the table, there's a lying green can, a standing blue can, and a plastic bag. The robotic arm grips the green can near the near end of the table and stands it upright."
rb_4384031461.png,"In this scene, there is a cabinet. On the first shelf of the cabinet, there's a small white square, and on the second shelf, there's a small round white object. The robotic arm grabs the small white square from the first shelf and pulls it out."
rb_4408384605.png,"In this scene, there is a black box, a red plastic cup, and a white plate containing some yellow items. The robotic arm grasps the red plastic cup from the far end and places it inside the black box."
rb_4448375792.png,"In this scene, there is a silver basin containing a small animal toy, a blue fork, and a green towel. The robotic arm picks up the blue fork from the middle of the near end of the table and places it on the green towel at the far end."
rb_4461262000.png,"In this scene, on the table, there is a silver can, a blue plastic bag, and a transparent plastic bottle at the far end. The robotic arm grasps the plastic bottle from the far end and lifts it up."
rb_4610623067.png,"In this scene, there is a table with a stack of canned boxes, a yellow towel, a silver basin, and a blue spoon. The robotic arm grasps the silver basin located on the far left side of the table and pulls it to the right side of the table at the near end."
rb_4622375224.png,"In this scene, there's a table resembling a kitchen sink. The robotic arm opens the cabinet door located at the lower right side of the table."
rb_4802164248.png,"In this scene, there is a table similar to one found in a kitchen. On the table, there's a kettle. The robotic arm picks up the kettle from the right side of the table and places it on a black induction cooker located on the left side of the table."
rb_4810238738.png,"In this scene, there's a white block with a blue object and an electric kettle on top of it. The lid of the electric kettle is open. The robotic arm extends and closes the lid of the electric kettle."
rb_4863565529.png,"In this scene, there's a cabinet with a bowl on top. The bottom shelf of the cabinet is open and contains a can. The robotic arm picks up the can from the bottom shelf and places it in the middle of the top shelf of the cabinet."
rb_5004968462.png,"In this scene, there's a cabinet with a white ring on the top shelf. Inside the ring, there's a blue can, and outside the ring, there's a green plastic bag and a white bowl. The robotic arm picks up the white bowl from the far end and places it inside the white ring, close to the blue can."
rb_5119753507.png,"In this scene, there is a small blue object, a brown bowl, and another brown bowl containing a small blue ball. The robotic arm picks up the small blue object and suspends it in the air."
